<Modules>									none
Camera	CAPTURE	UB101256	*8,0,25				CAM_EX	2,3	
Flow	DELAY	0.1							
									
ImageProcess	BGR2CONT		*8,0,25	8,1,25	*9,0,25	180	IMPRO_EX	2,3	Extract Contours from image
									
ImageProcess	EVALCONT	*8,1,25	898,407,10,50,1	0,0,3	min	2,INTENSITY_A	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*8,1,25	881,407,10,50,1	1,0,3	min	2,INTENSITY_B	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*8,1,25	864,407,10,50,1	2,0,3	min	2,INTENSITY_C	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*8,1,25	848,407,10,50,1	3,0,3	min	2,INTENSITY_D	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*8,1,25	831,407,10,50,1	4,0,3	min	2,INTENSITY_E	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*8,1,25	814,407,10,50,1	5,0,3	min	2,INTENSITY_F	IMPRO_EX	2	Evaluate if any contour matches criteria
									
ImageProcess	EVALLEDS	*8,0,25	898,407,10,50	6,0,3	240,240,240	2,COLOR_A,min	IMPRO_EX	2	
ImageProcess	EVALLEDS	*8,0,25	881,407,10,50	7,0,3	240,240,240	2,COLOR_B,min	IMPRO_EX	2	
ImageProcess	EVALLEDS	*8,0,25	864,407,10,50	8,0,3	240,240,240	2,COLOR_C,min	IMPRO_EX	2	
ImageProcess	EVALLEDS	*8,0,25	848,407,10,50	9,0,3	240,240,240	2,COLOR_D,min	IMPRO_EX	2	
ImageProcess	EVALLEDS	*8,0,25	831,407,10,50	10,0,3	240,240,240	2,COLOR_E,min	IMPRO_EX	2	
ImageProcess	EVALLEDS	*8,0,25	814,407,10,50	11,0,3	240,240,240	2,COLOR_F,min	IMPRO_EX	2	
									
ImageProcess	EVALCONT	*8,1,25	528,406,10,50,1	0,0,4	min	3,INTENSITY_A	IMPRO_EX	3	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*8,1,25	513,406,10,50,1	1,0,4	min	3,INTENSITY_B	IMPRO_EX	3	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*8,1,25	497,406,10,50,1	2,0,4	min	3,INTENSITY_C	IMPRO_EX	3	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*8,1,25	482,406,10,50,1	3,0,4	min	3,INTENSITY_D	IMPRO_EX	3	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*8,1,25	466,406,10,50,1	4,0,4	min	3,INTENSITY_E	IMPRO_EX	3	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*8,1,25	451,407,10,50,1	5,0,4	min	3,INTENSITY_F	IMPRO_EX	3	Evaluate if any contour matches criteria
									
ImageProcess	EVALLEDS	*8,0,25	528,406,10,50	6,0,4	240,240,240	3,COLOR_A,min	IMPRO_EX	3	
ImageProcess	EVALLEDS	*8,0,25	513,406,10,50	7,0,4	240,240,240	3,COLOR_B,min	IMPRO_EX	3	
ImageProcess	EVALLEDS	*8,0,25	497,406,10,50	8,0,4	240,240,240	3,COLOR_C,min	IMPRO_EX	3	
ImageProcess	EVALLEDS	*8,0,25	482,406,10,50	9,0,4	240,240,240	3,COLOR_D,min	IMPRO_EX	3	
ImageProcess	EVALLEDS	*8,0,25	466,406,10,50	10,0,4	240,240,240	3,COLOR_E,min	IMPRO_EX	3	
ImageProcess	EVALLEDS	*8,0,25	451,407,10,50	11,0,4	240,240,240	3,COLOR_F,min	IMPRO_EX	3	
									
									
Flow	LABEL	EIMAN_3_4	Press Buttons 3,4						yellow
Serial	EXCHANGEBYTES_LVS	D2	49,49,43,47,47	49,49,43,47,47	5,5		SERIAL_EX		EIMAN 3+ ON –> DVI2 K11 ON
Serial	EXCHANGEBYTES_LVS	D1	49,52,43,47,47	49,52,43,47,47	5,5		SERIAL_EX		EIMAN 3- ON –> DVI1 K14 ON
Serial	EXCHANGEBYTES_LVS	D2	49,50,43,47,47	49,50,43,47,47	5,5		SERIAL_EX		EIMAN 4+ ON –> DVI2 K12 ON
Serial	EXCHANGEBYTES_LVS	D1	49,51,43,47,47	49,51,43,47,47	5,5		SERIAL_EX		EIMAN 4– ON –> DVI1 K13 ON
Flow	DELAY	1					FLOW_EX		
Serial	EXCHANGEBYTES_LVS	D2	49,49,45,47,47	49,49,45,47,47	5,5		SERIAL_EX		EIMAN 3+ OFF –> DVI2 K11 OFF
Serial	EXCHANGEBYTES_LVS	D1	49,52,45,47,47	49,52,45,47,47	5,5		SERIAL_EX		EIMAN 3- OFF –> DVI1 K14 OFF
Serial	EXCHANGEBYTES_LVS	D2	49,50,45,47,47	49,50,45,47,47	5,5		SERIAL_EX		EIMAN 4+ OFF –> DVI2 K12 OFF
Serial	EXCHANGEBYTES_LVS	D1	49,51,45,47,47	49,51,45,47,47	5,5		SERIAL_EX		EIMAN 4– OFF –> DVI1 K13 OFF
									
Flow	LABEL	CURR_IDLE_3_4	Current Idle 3,4						yellow
VISA	MEASURE	DP2A243200206	MEAS:CURR? CH1		9,0,0		VISA_EX	3	Measure UUT 4 current Idle
VISA	MEASURE	DP2A243200206	MEAS:CURR? CH2		8,0,0		VISA_EX	2	Measure UUT 3 current Idle
									
Flow	EVAFLOAT	0,1	*8,0,0	8,0,0;8,1,0;8,2,0	min	2,CURRIDLE	FLOW_EX	2	Evaluate UUT3 Current Idle
Flow	EVAFLOAT	0,1	*9,0,0	9,0,0;9,1,0;9,2,0	min	3,CURRIDLE	FLOW_EX	3	Evaluate UUT4 Current Idle
									
Flow	LABEL	OFF_LEDS_3_4	LEDs Off 3,4						yellow
Flow	STOREF	%0\UUT_3_4_OFF.jpg;*0,0,24	10,0,25				FLOW_EX	2,3	Create Directory to save image
Flow	STOREF	%0\UUT_3_4_OFF.jpg;*1,0,24	11,0,25				FLOW_EX	2,3	Create Directory to save image
Camera	CAPTURE	UB101256	*10,0,25				CAM_EX	2,3	
Flow	DELAY	0.1							
									
ImageProcess	BGR2CONT		*10,0,25	10,1,25	*11,0,25	180	IMPRO_EX	2,3	Extract Contours from image
									
ImageProcess	EVALCONTN	*10,1,25	898,407,10,50,1	12,0,3	min	2,INTENSITY_A	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*10,1,25	881,407,10,50,1	13,0,3	min	2,INTENSITY_B	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*10,1,25	864,407,10,50,1	14,0,3	min	2,INTENSITY_C	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*10,1,25	848,407,10,50,1	15,0,3	min	2,INTENSITY_D	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*10,1,25	831,407,10,50,1	16,0,3	min	2,INTENSITY_E	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*10,1,25	814,407,10,50,1	17,0,3	min	2,INTENSITY_F	IMPRO_EX	2	Evaluate if any contour matches criteria
									
ImageProcess	EVALCONTN	*10,1,25	528,406,10,50,1	12,0,4	min	3,INTENSITY_A	IMPRO_EX	3	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*10,1,25	513,406,10,50,1	13,0,4	min	3,INTENSITY_B	IMPRO_EX	3	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*10,1,25	497,406,10,50,1	14,0,4	min	3,INTENSITY_C	IMPRO_EX	3	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*10,1,25	482,406,10,50,1	15,0,4	min	3,INTENSITY_D	IMPRO_EX	3	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*10,1,25	466,406,10,50,1	16,0,4	min	3,INTENSITY_E	IMPRO_EX	3	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*10,1,25	451,407,10,50,1	17,0,4	min	3,INTENSITY_F	IMPRO_EX	3	Evaluate if any contour matches criteria
									
Flow	LABEL	BUTTON_LED_3_4	Button LED 3,4						yellow
Serial	EXCHANGEBYTES_LVS	D2	48,57,43,47,47	48,57,43,47,47	5,5		SERIAL_EX		EIMAN 1+ ON –> DVI2 K9 ON
Serial	EXCHANGEBYTES_LVS	D1	49,54,43,47,47	49,54,43,47,47	5,5		SERIAL_EX		EIMAN 1- ON –> DVI1 K16 ON
Serial	EXCHANGEBYTES_LVS	D2	49,48,43,47,47	49,48,43,47,47	5,5		SERIAL_EX		EIMAN 2+ ON –> DVI2 K10 ON
Serial	EXCHANGEBYTES_LVS	D1	49,53,43,47,47	49,53,43,47,47	5,5		SERIAL_EX		EIMAN 2– ON –> DVI1 K15 ON
Flow	DELAY	1					FLOW_EX		
Serial	EXCHANGEBYTES_LVS	D2	48,57,45,47,47	48,57,45,47,47	5,5		SERIAL_EX		EIMAN 1+ ON –> DVI2 K9 OFF
Serial	EXCHANGEBYTES_LVS	D1	49,54,45,47,47	49,54,45,47,47	5,5		SERIAL_EX		EIMAN 1- ON –> DVI1 K16 OFF
Serial	EXCHANGEBYTES_LVS	D2	49,48,45,47,47	49,48,45,47,47	5,5		SERIAL_EX		EIMAN 2+ ON –> DVI2 K10 OFF
Serial	EXCHANGEBYTES_LVS	D1	49,53,45,47,47	49,53,45,47,47	5,5		SERIAL_EX		EIMAN 2– ON –> DVI1 K15 OFF
									
Camera	SETEXPOSURE	UB101256	10000				CAM_EX	2,3	
Flow	STOREF	%0\UUT_3_4_BUTTON.jpg;*0,0,24	12,0,25				FLOW_EX	2,3	Create Directory to save image
Flow	STOREF	%0\UUT_3_4_BUTTON.jpg;*1,0,24	13,0,25				FLOW_EX	2,3	Create Directory to save image
Camera	CAPTURE	UB101256	*12,0,25				CAM_EX	2,3	
									
ImageProcess	BGR2CONT		*12,0,25	12,1,25	*13,0,25	100	IMPRO_EX	2,3	Extract Contours from image
Camera	SETEXPOSURE	UB101256	120				CAM_EX		
									
ImageProcess	EVALCONTN	*12,1,25	778,657,5,10,1	18,0,3	min	2,INTENSITY_G	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*12,1,25	402,648,5,10,1	18,0,4	min	3,INTENSITY_G	IMPRO_EX	3	Evaluate if any contour matches criteria
									
Flow	LABEL	ON_AGAIN_3_4	On Again 3,4						yellow
Serial	EXCHANGEBYTES_LVS	D2	49,49,43,47,47	49,49,43,47,47	5,5		SERIAL_EX		EIMAN 3+ ON –> DVI2 K11 ON
Serial	EXCHANGEBYTES_LVS	D1	49,52,43,47,47	49,52,43,47,47	5,5		SERIAL_EX		EIMAN 3- ON –> DVI1 K14 ON
Serial	EXCHANGEBYTES_LVS	D2	49,50,43,47,47	49,50,43,47,47	5,5		SERIAL_EX		EIMAN 4+ ON –> DVI2 K12 ON
Serial	EXCHANGEBYTES_LVS	D1	49,51,43,47,47	49,51,43,47,47	5,5		SERIAL_EX		EIMAN 4– ON –> DVI1 K13 ON
Flow	DELAY	1					FLOW_EX		
Serial	EXCHANGEBYTES_LVS	D2	49,49,45,47,47	49,49,45,47,47	5,5		SERIAL_EX		EIMAN 3+ OFF –> DVI2 K11 OFF
Serial	EXCHANGEBYTES_LVS	D1	49,52,45,47,47	49,52,45,47,47	5,5		SERIAL_EX		EIMAN 3- OFF –> DVI1 K14 OFF
Serial	EXCHANGEBYTES_LVS	D2	49,50,45,47,47	49,50,45,47,47	5,5		SERIAL_EX		EIMAN 4+ OFF –> DVI2 K12 OFF
Serial	EXCHANGEBYTES_LVS	D1	49,51,45,47,47	49,51,45,47,47	5,5		SERIAL_EX		EIMAN 4– OFF –> DVI1 K13 OFF
									
VISA	MEASURE	DP2A243200206	MEAS:CURR? CH1		11,0,0		VISA_EX	3	Measure UUT 4 current Power
VISA	MEASURE	DP2A243200206	MEAS:CURR? CH2		10,0,0		VISA_EX	2	Measure UUT 3 current Power
									
Flow	EVAFLOAT	0,1	*10,0,0	10,0,0;10,1,0;10,2,0	min	2,CURRON2	FLOW_EX	2	Evaluate UUT1 Current Power
Flow	EVAFLOAT	0,1	*11,0,0	11,0,0;11,1,0;11,2,0	min	3,CURRON2	FLOW_EX	3	Evaluate UUT2 Current Power
									
Flow	STOREF	%0\UUT_3_4_ON2.jpg;*0,0,24	14,0,25				FLOW_EX	2,3	Create Directory to save image
Flow	STOREF	%0\UUT_3_4_ON2.jpg;*1,0,24	15,0,25				FLOW_EX	2,3	Create Directory to save image
Camera	CAPTURE	UB101256	*14,0,25				CAM_EX	2,3	
Flow	DELAY	0.1							
									
ImageProcess	BGR2CONT		*14,0,25	14,1,25	*15,0,25	180	IMPRO_EX	2,3	Extract Contours from image
									
ImageProcess	EVALCONT	*14,1,25	898,407,10,50,1	19,0,3	min	2,INTENSITY_A	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*14,1,25	881,407,10,50,1	20,0,3	min	2,INTENSITY_B	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*14,1,25	864,407,10,50,1	21,0,3	min	2,INTENSITY_C	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*14,1,25	848,407,10,50,1	22,0,3	min	2,INTENSITY_D	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*14,1,25	831,407,10,50,1	23,0,3	min	2,INTENSITY_E	IMPRO_EX	2	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*14,1,25	814,407,10,50,1	24,0,3	min	2,INTENSITY_F	IMPRO_EX	2	Evaluate if any contour matches criteria
									
ImageProcess	EVALCONT	*14,1,25	528,406,10,50,1	19,0,4	min	3,INTENSITY_A	IMPRO_EX	3	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*14,1,25	513,406,10,50,1	20,0,4	min	3,INTENSITY_B	IMPRO_EX	3	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*14,1,25	497,406,10,50,1	21,0,4	min	3,INTENSITY_C	IMPRO_EX	3	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*14,1,25	482,406,10,50,1	22,0,4	min	3,INTENSITY_D	IMPRO_EX	3	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*14,1,25	466,406,10,50,1	23,0,4	min	3,INTENSITY_E	IMPRO_EX	3	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*14,1,25	451,407,10,50,1	24,0,4	min	3,INTENSITY_F	IMPRO_EX	3	Evaluate if any contour matches criteria
									
Flow	LABEL	VALIDATE	VALIDATE				FLOW_EX		yellow
	VALIDATE								
									
Flow	LABEL	SHUTDOWN_ALL					FLOW_EX		yellow
									
VISA	WRITE	DP2A243200206	INST:NSEL 1				VISA_EX		
VISA	WRITE	DP2A243200206	VOLT 0V				VISA_EX		
VISA	WRITE	DP2A243200206	CURR 0A				VISA_EX		
VISA	WRITE	DP2A243200206	OUTP OFF				VISA_EX		
									
VISA	WRITE	DP2A243200206	INST:NSEL 2				VISA_EX		
VISA	WRITE	DP2A243200206	VOLT 0V				VISA_EX		
VISA	WRITE	DP2A243200206	CURR 0A				VISA_EX		
VISA	WRITE	DP2A243200206	OUTP OFF				VISA_EX		
									
Serial	EXCHANGELINE_LVS	CONTROL	r/n	Outputs Reset	5		SERIAL_EX		
									
Serial	EXCHANGEBYTES_LVS	D1	111,102,102,47,47	111,102,102,47,47	5,5		SERIAL_EX		
Serial	EXCHANGEBYTES_LVS	D2	111,102,102,47,47	111,102,102,47,47	5,5		SERIAL_EX		
									
Flow	LABEL	SAVE					FLOW_EX		yellow
Flow	STOREF	%0\LOG.txt;*4,0,23	5,0,23				FLOW_EX		
Flow	STOREF	%0\DATA.txt;*4,0,23	5,1,23				FLOW_EX		
TestData	SAVELOG	*5,0,23							
TestData	SAVEDATA	*5,1,23							
									
Flow	LABEL	END					FLOW_EX		
Flow	DISABLE_TIMER								
									
TestData	LOG_FLAG	OFF							
	J	TOP							
Flow	LABEL	REMOVE					FLOW_EX		yellow
Serial	EXCHANGELINE_LT_LV0	CONTROL	d/n			1,0,20	SERIAL_EX		
Flow	JL	TOP	*1,0,20	16			FLOW_EX		
Flow	DELAY	0.1					FLOW_EX		
Flow	J	REMOVE							
<Exec/>									
<Ehandling>									red
Flow	LABEL	FLOW_EX	FLOW EXCEPTION		#FF1A1A				red
Flow	J	SHUTDOWN_ALL							red
									red
Flow	LABEL	SERIAL_EX	SERIAL EXCEPTION		#FF1A1A				red
Flow	J	SHUTDOWN_ALL							red
									red
Flow	LABEL	SHELL_EX	SHELL EXCEPTION		#FF1A1A				red
Flow	J	SHUTDOWN_ALL							red
									red
Flow	LABEL	VISA_EX	VISA EXCEPTION		#FF1A1A				red
Flow	J	SHUTDOWN_ALL							red
									red
Flow	LABEL	SCANNER_EX	S/N EXCEPTION		#FF1A1A				red
Flow	DELAY	5							red
Flow	J	REMOVE							red
									red
Flow	LABEL	CAN_EX	CAN EXCEPTION		#FF1A1A				red
Flow	J	SHUTDOWN_ALL							red
									red
Flow	LABEL	UI_EX	UI EXCEPTION		#FF1A1A				red
Flow	J	SHUTDOWN_ALL							red
									red
Flow	LABEL	WORKER_EX	WORKER ID?		#FF1A1A				red
Flow	J	DROP							red
									red
Flow	LABEL	BLE_EX	BLE FAILURE		#FF1A1A				red
Flow	J	SHUTDOWN_ALL							red
									red
Flow	LABEL	PSU_EX	PSU FAILURE		#FF1A1A				red
Flow	J	DROP							red
									red
Flow	LABEL	IMPRO_EX	IMPRO EXCEPTION		#FF1A1A				red
Flow	J	SHUTDOWN_ALL							red
									red
Flow	LABEL	DATAPRO_EX	DATAPRO EXCEPTION		#FF1A1A				red
Flow	J	SHUTDOWN_ALL							red
									red
Flow	LABEL	CAM_EX	CAMERA EXCEPTION		#FF1A1A				red
Flow	J	SHUTDOWN_ALL							red
									red
Flow	LABEL	BANANAS	BANANAS		#FF1A1A				red
Flow	J	SHUTDOWN_ALL							red
									red
Flow	LABEL	PRINT_EX	PRINTER FAILURE		#FF1A1A				red
Flow	J	SHUTDOWN_ALL							red
									red
Flow	LABEL	STD_EX	System FAIL		#FF1A1A				red
Flow	J	DROP							red
<Ehandling/>									red
Flow	LABEL	DROP							
